code,description,service
T58.2X1,Coal - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T58.2X2,Coal - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T58.2X3,Coal - Poisoning Assault,ICD-10-CM Drug Index
T58.2X4,Coal - Poisoning Undetermined,ICD-10-CM Drug Index
T63.041,Cobra - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.042,Cobra - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.043,Cobra - Poisoning Assault,ICD-10-CM Drug Index
T63.044,Cobra - Poisoning Undetermined,ICD-10-CM Drug Index
T40.5X1,Coca - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.5X2,Coca - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.5X3,Coca - Poisoning Assault,ICD-10-CM Drug Index
T40.5X4,Coca - Poisoning Undetermined,ICD-10-CM Drug Index
T40.5X5,Coca - Adverse effect,ICD-10-CM Drug Index
T40.5X6,Coca - Underdosing,ICD-10-CM Drug Index
T56.4X1,Copper - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.4X2,Copper - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.4X3,Copper - Poisoning Assault,ICD-10-CM Drug Index
T56.4X4,Copper - Poisoning Undetermined,ICD-10-CM Drug Index
T63.061,Copperhead snake - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.062,Copperhead snake - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.063,Copperhead snake - Poisoning Assault,ICD-10-CM Drug Index
T63.064,Copperhead snake - Poisoning Undetermined,ICD-10-CM Drug Index
T63.691,Coral - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.692,Coral - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.693,Coral - Poisoning Assault,ICD-10-CM Drug Index
T63.694,Coral - Poisoning Undetermined,ICD-10-CM Drug Index
T41.291,Cyclopropane - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T41.292,Cyclopropane - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T41.293,Cyclopropane - Poisoning Assault,ICD-10-CM Drug Index
T41.294,Cyclopropane - Poisoning Undetermined,ICD-10-CM Drug Index
T41.295,Cyclopropane - Adverse effect,ICD-10-CM Drug Index
T41.296,Cyclopropane - Underdosing,ICD-10-CM Drug Index
T38.1X1,Cytomel - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.1X2,Cytomel - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.1X3,Cytomel - Poisoning Assault,ICD-10-CM Drug Index
T38.1X4,Cytomel - Poisoning Undetermined,ICD-10-CM Drug Index
T38.1X5,Cytomel - Adverse effect,ICD-10-CM Drug Index
T38.1X6,Cytomel - Underdosing,ICD-10-CM Drug Index
T49.7X1,Dental drug, topical application NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.7X2,Dental drug, topical application NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.7X3,Dental drug, topical application NEC - Poisoning Assault,ICD-10-CM Drug Index
T49.7X4,Dental drug, topical application NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T49.7X5,Dental drug, topical application NEC - Adverse effect,ICD-10-CM Drug Index
T49.7X6,Dental drug, topical application NEC - Underdosing,ICD-10-CM Drug Index
T43.651,Desoxyephedrine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.652,Desoxyephedrine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.653,Desoxyephedrine - Poisoning Assault,ICD-10-CM Drug Index
T43.654,Desoxyephedrine - Poisoning Undetermined,ICD-10-CM Drug Index
T43.655,Desoxyephedrine - Adverse effect,ICD-10-CM Drug Index
T43.656,Desoxyephedrine - Underdosing,ICD-10-CM Drug Index
T45.4X1,Dextriferron - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.4X2,Dextriferron - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.4X3,Dextriferron - Poisoning Assault,ICD-10-CM Drug Index
T45.4X4,Dextriferron - Poisoning Undetermined,ICD-10-CM Drug Index
T45.4X5,Dextriferron - Adverse effect,ICD-10-CM Drug Index
T45.4X6,Dextriferron - Underdosing,ICD-10-CM Drug Index
T53.4X1,Dichloromethane - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T53.4X2,Dichloromethane - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T53.4X3,Dichloromethane - Poisoning Assault,ICD-10-CM Drug Index
T53.4X4,Dichloromethane - Poisoning Undetermined,ICD-10-CM Drug Index
T50.B91,Diplovax - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.B92,Diplovax - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.B93,Diplovax - Poisoning Assault,ICD-10-CM Drug Index
T50.B94,Diplovax - Poisoning Undetermined,ICD-10-CM Drug Index
T50.B95,Diplovax - Adverse effect,ICD-10-CM Drug Index
T50.B96,Diplovax - Underdosing,ICD-10-CM Drug Index
T41.0X1,Divinyl ether - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T41.0X2,Divinyl ether - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T41.0X3,Divinyl ether - Poisoning Assault,ICD-10-CM Drug Index
T41.0X4,Divinyl ether - Poisoning Undetermined,ICD-10-CM Drug Index
T41.0X5,Divinyl ether - Adverse effect,ICD-10-CM Drug Index
T41.0X6,Divinyl ether - Underdosing,ICD-10-CM Drug Index
T40.8X1,D-lysergic acid diethylamide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.8X2,D-lysergic acid diethylamide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.8X3,D-lysergic acid diethylamide - Poisoning Assault,ICD-10-CM Drug Index
T40.8X4,D-lysergic acid diethylamide - Poisoning Undetermined,ICD-10-CM Drug Index
T64.81,Ergot NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T64.82,Ergot NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T64.83,Ergot NEC - Poisoning Assault,ICD-10-CM Drug Index
T64.84,Ergot NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T43.695,Etryptamine - Adverse effect,ICD-10-CM Drug Index
T43.696,Etryptamine - Underdosing,ICD-10-CM Drug Index
T58.01,Exhaust gas - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T58.02,Exhaust gas - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T58.03,Exhaust gas - Poisoning Assault,ICD-10-CM Drug Index
T58.04,Exhaust gas - Poisoning Undetermined,ICD-10-CM Drug Index
T49.91,External medications - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.92,External medications - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.93,External medications - Poisoning Assault,ICD-10-CM Drug Index
T49.94,External medications - Poisoning Undetermined,ICD-10-CM Drug Index
T49.95,External medications - Adverse effect,ICD-10-CM Drug Index
T49.96,External medications - Underdosing,ICD-10-CM Drug Index
T65.831,Fiberglass - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.832,Fiberglass - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.833,Fiberglass - Poisoning Assault,ICD-10-CM Drug Index
T65.834,Fiberglass - Poisoning Undetermined,ICD-10-CM Drug Index
T61.91,Fish, noxious, nonbacterial - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T61.92,Fish, noxious, nonbacterial - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T61.93,Fish, noxious, nonbacterial - Poisoning Assault,ICD-10-CM Drug Index
T61.94,Fish, noxious, nonbacterial - Poisoning Undetermined,ICD-10-CM Drug Index
T59.5X1,Fluorine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.5X2,Fluorine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.5X3,Fluorine - Poisoning Assault,ICD-10-CM Drug Index
T59.5X4,Fluorine - Poisoning Undetermined,ICD-10-CM Drug Index
T36.AX1,Fluoroquinolone antibiotics - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.AX2,Fluoroquinolone antibiotics - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.AX3,Fluoroquinolone antibiotics - Poisoning Assault,ICD-10-CM Drug Index
T36.AX4,Fluoroquinolone antibiotics - Poisoning Undetermined,ICD-10-CM Drug Index
T36.AX5,Fluoroquinolone antibiotics - Adverse effect,ICD-10-CM Drug Index
T36.AX6,Fluoroquinolone antibiotics - Underdosing,ICD-10-CM Drug Index
T62.91,Food, foodstuffs, noxious, nonbacterial, NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T62.92,Food, foodstuffs, noxious, nonbacterial, NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T62.93,Food, foodstuffs, noxious, nonbacterial, NEC - Poisoning Assault,ICD-10-CM Drug Index
T62.94,Food, foodstuffs, noxious, nonbacterial, NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T59.2X1,Formaldehyde - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.2X2,Formaldehyde - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.2X3,Formaldehyde - Poisoning Assault,ICD-10-CM Drug Index
T59.2X4,Formaldehyde - Poisoning Undetermined,ICD-10-CM Drug Index
T56.1X1,Fulminate of mercury - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.1X2,Fulminate of mercury - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.1X3,Fulminate of mercury - Poisoning Assault,ICD-10-CM Drug Index
T56.1X4,Fulminate of mercury - Poisoning Undetermined,ICD-10-CM Drug Index
T59.91,Fumes - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.92,Fumes - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.93,Fumes - Poisoning Assault,ICD-10-CM Drug Index
T59.94,Fumes - Poisoning Undetermined,ICD-10-CM Drug Index
T56.821,Gadolinium - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.822,Gadolinium - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.823,Gadolinium - Poisoning Assault,ICD-10-CM Drug Index
T56.824,Gadolinium - Poisoning Undetermined,ICD-10-CM Drug Index
T44.2X1,Ganglionic blocking drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.2X2,Ganglionic blocking drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.2X3,Ganglionic blocking drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T44.2X4,Ganglionic blocking drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T44.2X5,Ganglionic blocking drug NEC - Adverse effect,ICD-10-CM Drug Index
T44.2X6,Ganglionic blocking drug NEC - Underdosing,ICD-10-CM Drug Index
T47.91,Gastrointestinal drug - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.92,Gastrointestinal drug - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.93,Gastrointestinal drug - Poisoning Assault,ICD-10-CM Drug Index
T47.94,Gastrointestinal drug - Poisoning Undetermined,ICD-10-CM Drug Index
T47.95,Gastrointestinal drug - Adverse effect,ICD-10-CM Drug Index
T47.96,Gastrointestinal drug - Underdosing,ICD-10-CM Drug Index
T63.111,Gila monster - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.112,Gila monster - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.113,Gila monster - Poisoning Assault,ICD-10-CM Drug Index
T63.114,Gila monster - Poisoning Undetermined,ICD-10-CM Drug Index
T50.Z91,Glandular extract - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.Z92,Glandular extract - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.Z93,Glandular extract - Poisoning Assault,ICD-10-CM Drug Index
T50.Z94,Glandular extract - Poisoning Undetermined,ICD-10-CM Drug Index
T50.Z95,Glandular extract - Adverse effect,ICD-10-CM Drug Index
T50.Z96,Glandular extract - Underdosing,ICD-10-CM Drug Index
T38.901,Gonadal tissue extract - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.902,Gonadal tissue extract - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.903,Gonadal tissue extract - Poisoning Assault,ICD-10-CM Drug Index
T38.904,Gonadal tissue extract - Poisoning Undetermined,ICD-10-CM Drug Index
T38.905,Gonadal tissue extract - Adverse effect,ICD-10-CM Drug Index
T38.906,Gonadal tissue extract - Underdosing,ICD-10-CM Drug Index
T40.901,Hallucinogen NOS - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.902,Hallucinogen NOS - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.903,Hallucinogen NOS - Poisoning Assault,ICD-10-CM Drug Index
T40.904,Hallucinogen NOS - Poisoning Undetermined,ICD-10-CM Drug Index
T40.905,Hallucinogen NOS - Adverse effect,ICD-10-CM Drug Index
T40.906,Hallucinogen NOS - Underdosing,ICD-10-CM Drug Index
T57.3X1,HCN - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T57.3X2,HCN - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T57.3X3,HCN - Poisoning Assault,ICD-10-CM Drug Index
T57.3X4,HCN - Poisoning Undetermined,ICD-10-CM Drug Index
T45.91,Hematological agent - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.92,Hematological agent - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.93,Hematological agent - Poisoning Assault,ICD-10-CM Drug Index
T45.94,Hematological agent - Poisoning Undetermined,ICD-10-CM Drug Index
T45.95,Hematological agent - Adverse effect,ICD-10-CM Drug Index
T45.96,Hematological agent - Underdosing,ICD-10-CM Drug Index
T38.801,Hormone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.802,Hormone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.803,Hormone - Poisoning Assault,ICD-10-CM Drug Index
T38.804,Hormone - Poisoning Undetermined,ICD-10-CM Drug Index
T38.805,Hormone - Adverse effect,ICD-10-CM Drug Index
T38.806,Hormone - Underdosing,ICD-10-CM Drug Index
T63.451,Hornet - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.452,Hornet - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.453,Hornet - Poisoning Assault,ICD-10-CM Drug Index
T63.454,Hornet - Poisoning Undetermined,ICD-10-CM Drug Index
T59.6X1,Hydrosulfuric acid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.6X2,Hydrosulfuric acid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.6X3,Hydrosulfuric acid - Poisoning Assault,ICD-10-CM Drug Index
T59.6X4,Hydrosulfuric acid - Poisoning Undetermined,ICD-10-CM Drug Index
T58.11,Illuminating gas - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T58.12,Illuminating gas - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T58.13,Illuminating gas - Poisoning Assault,ICD-10-CM Drug Index
T58.14,Illuminating gas - Poisoning Undetermined,ICD-10-CM Drug Index
T45.AX1,Immunostimulant drug - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.AX2,Immunostimulant drug - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.AX3,Immunostimulant drug - Poisoning Assault,ICD-10-CM Drug Index
T45.AX4,Immunostimulant drug - Poisoning Undetermined,ICD-10-CM Drug Index
T45.AX5,Immunostimulant drug - Adverse effect,ICD-10-CM Drug Index
T45.AX6,Immunostimulant drug - Underdosing,ICD-10-CM Drug Index
T57.91,Inorganic substance NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T57.92,Inorganic substance NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T57.93,Inorganic substance NEC - Poisoning Assault,ICD-10-CM Drug Index
T57.94,Inorganic substance NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T63.621,Jellyfish - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.622,Jellyfish - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.623,Jellyfish - Poisoning Assault,ICD-10-CM Drug Index
T63.624,Jellyfish - Poisoning Undetermined,ICD-10-CM Drug Index
T63.091,Krait - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.092,Krait - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.093,Krait - Poisoning Assault,ICD-10-CM Drug Index
T63.094,Krait - Poisoning Undetermined,ICD-10-CM Drug Index
T65.811,Latex - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.812,Latex - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.813,Latex - Poisoning Assault,ICD-10-CM Drug Index
T65.814,Latex - Poisoning Undetermined,ICD-10-CM Drug Index
T40.0X1,Laudanum - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.0X2,Laudanum - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.0X3,Laudanum - Poisoning Assault,ICD-10-CM Drug Index
T40.0X4,Laudanum - Poisoning Undetermined,ICD-10-CM Drug Index
T40.0X5,Laudanum - Adverse effect,ICD-10-CM Drug Index
T40.0X6,Laudanum - Underdosing,ICD-10-CM Drug Index
T63.121,Lizard - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.122,Lizard - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.123,Lizard - Poisoning Assault,ICD-10-CM Drug Index
T63.124,Lizard - Poisoning Undetermined,ICD-10-CM Drug Index
T57.2X1,Manganese - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T57.2X2,Manganese - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T57.2X3,Manganese - Poisoning Assault,ICD-10-CM Drug Index
T57.2X4,Manganese - Poisoning Undetermined,ICD-10-CM Drug Index
T43.021,Maprotiline - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.022,Maprotiline - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.023,Maprotiline - Poisoning Assault,ICD-10-CM Drug Index
T43.024,Maprotiline - Poisoning Undetermined,ICD-10-CM Drug Index
T43.025,Maprotiline - Adverse effect,ICD-10-CM Drug Index
T43.026,Maprotiline - Underdosing,ICD-10-CM Drug Index
T56.91,Metals - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.92,Metals - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.93,Metals - Poisoning Assault,ICD-10-CM Drug Index
T56.94,Metals - Poisoning Undetermined,ICD-10-CM Drug Index
T43.631,Methylphenidate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.632,Methylphenidate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.633,Methylphenidate - Poisoning Assault,ICD-10-CM Drug Index
T43.634,Methylphenidate - Poisoning Undetermined,ICD-10-CM Drug Index
T43.635,Methylphenidate - Adverse effect,ICD-10-CM Drug Index
T43.636,Methylphenidate - Underdosing,ICD-10-CM Drug Index
T50.911,Multiple unspecified drugs, medicaments and biological substances - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.912,Multiple unspecified drugs, medicaments and biological substances - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.913,Multiple unspecified drugs, medicaments and biological substances - Poisoning Assault,ICD-10-CM Drug Index
T50.914,Multiple unspecified drugs, medicaments and biological substances - Poisoning Undetermined,ICD-10-CM Drug Index
T50.915,Multiple unspecified drugs, medicaments and biological substances - Adverse effect,ICD-10-CM Drug Index
T50.916,Multiple unspecified drugs, medicaments and biological substances - Underdosing,ICD-10-CM Drug Index
T48.201,Muscle-action drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.202,Muscle-action drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.203,Muscle-action drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T48.204,Muscle-action drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T48.205,Muscle-action drug NEC - Adverse effect,ICD-10-CM Drug Index
T48.206,Muscle-action drug NEC - Underdosing,ICD-10-CM Drug Index
T61.781,Mussel, noxious - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T61.782,Mussel, noxious - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T61.783,Mussel, noxious - Poisoning Assault,ICD-10-CM Drug Index
T61.784,Mussel, noxious - Poisoning Undetermined,ICD-10-CM Drug Index
T40.601,Narcotic - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.602,Narcotic - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.603,Narcotic - Poisoning Assault,ICD-10-CM Drug Index
T40.604,Narcotic - Poisoning Undetermined,ICD-10-CM Drug Index
T40.605,Narcotic - Adverse effect,ICD-10-CM Drug Index
T40.606,Narcotic - Underdosing,ICD-10-CM Drug Index
T59.0X1,Nitrogen - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.0X2,Nitrogen - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.0X3,Nitrogen - Poisoning Assault,ICD-10-CM Drug Index
T59.0X4,Nitrogen - Poisoning Undetermined,ICD-10-CM Drug Index
T38.991,Octreotide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.992,Octreotide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.993,Octreotide - Poisoning Assault,ICD-10-CM Drug Index
T38.994,Octreotide - Poisoning Undetermined,ICD-10-CM Drug Index
T38.995,Octreotide - Adverse effect,ICD-10-CM Drug Index
T38.996,Octreotide - Underdosing,ICD-10-CM Drug Index
T41.5X1,Oxygen - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T41.5X2,Oxygen - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T41.5X3,Oxygen - Poisoning Assault,ICD-10-CM Drug Index
T41.5X4,Oxygen - Poisoning Undetermined,ICD-10-CM Drug Index
T41.5X5,Oxygen - Adverse effect,ICD-10-CM Drug Index
T41.5X6,Oxygen - Underdosing,ICD-10-CM Drug Index
T53.3X1,Perchloroethylene - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T53.3X2,Perchloroethylene - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T53.3X3,Perchloroethylene - Poisoning Assault,ICD-10-CM Drug Index
T53.3X4,Perchloroethylene - Poisoning Undetermined,ICD-10-CM Drug Index
T40.995,Phencyclidine - Adverse effect,ICD-10-CM Drug Index
T40.996,Phencyclidine - Underdosing,ICD-10-CM Drug Index
T57.1X1,Phosphine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T57.1X2,Phosphine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T57.1X3,Phosphine - Poisoning Assault,ICD-10-CM Drug Index
T57.1X4,Phosphine - Poisoning Undetermined,ICD-10-CM Drug Index
T41.201,Premedication anesthetic - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T41.202,Premedication anesthetic - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T41.203,Premedication anesthetic - Poisoning Assault,ICD-10-CM Drug Index
T41.204,Premedication anesthetic - Poisoning Undetermined,ICD-10-CM Drug Index
T41.205,Premedication anesthetic - Adverse effect,ICD-10-CM Drug Index
T41.206,Premedication anesthetic - Underdosing,ICD-10-CM Drug Index
T43.91,Psychotherapeutic drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.92,Psychotherapeutic drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.93,Psychotherapeutic drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T43.94,Psychotherapeutic drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T43.95,Psychotherapeutic drug NEC - Adverse effect,ICD-10-CM Drug Index
T43.96,Psychotherapeutic drug NEC - Underdosing,ICD-10-CM Drug Index
T63.011,Rattlesnake - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.012,Rattlesnake - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.013,Rattlesnake - Poisoning Assault,ICD-10-CM Drug Index
T63.014,Rattlesnake - Poisoning Undetermined,ICD-10-CM Drug Index
T48.901,Respiratory drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.902,Respiratory drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.903,Respiratory drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T48.904,Respiratory drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T48.905,Respiratory drug NEC - Adverse effect,ICD-10-CM Drug Index
T48.906,Respiratory drug NEC - Underdosing,ICD-10-CM Drug Index
T61.11,Scombrotoxin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T61.12,Scombrotoxin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T61.13,Scombrotoxin - Poisoning Assault,ICD-10-CM Drug Index
T61.14,Scombrotoxin - Poisoning Undetermined,ICD-10-CM Drug Index
T55.0X1,Shampoo - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T55.0X2,Shampoo - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T55.0X3,Shampoo - Poisoning Assault,ICD-10-CM Drug Index
T55.0X4,Shampoo - Poisoning Undetermined,ICD-10-CM Drug Index
T50.B11,Smallpox vaccine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.B12,Smallpox vaccine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.B13,Smallpox vaccine - Poisoning Assault,ICD-10-CM Drug Index
T50.B14,Smallpox vaccine - Poisoning Undetermined,ICD-10-CM Drug Index
T50.B15,Smallpox vaccine - Adverse effect,ICD-10-CM Drug Index
T50.B16,Smallpox vaccine - Underdosing,ICD-10-CM Drug Index
T59.1X1,Smog - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.1X2,Smog - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.1X3,Smog - Poisoning Assault,ICD-10-CM Drug Index
T59.1X4,Smog - Poisoning Undetermined,ICD-10-CM Drug Index
T59.811,Smoke NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.812,Smoke NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.813,Smoke NEC - Poisoning Assault,ICD-10-CM Drug Index
T59.814,Smoke NEC - Poisoning Undetermined,ICD-10-CM Drug Index
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                T63.001,Snake venom or bite - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.002,Snake venom or bite - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.003,Snake venom or bite - Poisoning Assault,ICD-10-CM Drug Index
T63.004,Snake venom or bite - Poisoning Undetermined,ICD-10-CM Drug Index
T65.211,Snuff - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.212,Snuff - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.213,Snuff - Poisoning Assault,ICD-10-CM Drug Index
T65.214,Snuff - Poisoning Undetermined,ICD-10-CM Drug Index
T63.321,Tarantula - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.322,Tarantula - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.323,Tarantula - Poisoning Assault,ICD-10-CM Drug Index
T63.324,Tarantula - Poisoning Undetermined,ICD-10-CM Drug Index
T61.771,Tetradotoxin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T61.772,Tetradotoxin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T61.773,Tetradotoxin - Poisoning Assault,ICD-10-CM Drug Index
T61.774,Tetradotoxin - Poisoning Undetermined,ICD-10-CM Drug Index
T56.811,Thallium - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
